timestamp,temperature,humidity,pressure,vibration,flow_rate,sound_level,light_level,co2_level,door_sensor,wifi_connections,equipment_temp,steam_pressure,water_flow,power_consumption,customer_count,ambient_noise,air_quality,motion_detector,refrigeration_temp,grinder_vibration
2025-07-25 16:00:06.976472,20.399614383946044,58.45720355326963,1022.7558251948758,0.47015965263378845,6.79626132915739,60.82467992715172,598.4454660721746,804.547430142973,45.59049972081137,78.12629596491082,48.72851244469048,71.55864097512202,62.25139558586068,50.602567905985566,70.49798743239322,93.5666759028997,71.72734666816474,61.84143289117219,27.38199994070308,49.955356975872455
2025-07-25 16:15:06.976472,20.67780773700738,48.554431888017355,1020.2846824296158,1.343954847789073,5.6102972136981855,61.165513348783065,466.2832080175586,748.26453898698,41.33146058137443,48.92902594646438,39.4665834124432,50.95701668164949,66.87196534189252,55.60206621575017,61.89727054025478,56.35698215278906,61.68021079199961,41.85885736441734,30.067203695020478,55.9460640220021
2025-07-25 16:30:06.976472,22.719578563383553,54.87329104098475,1014.9787210948379,1.1667657753415972,5.755490205281731,58.904725694076284,518.7402396894688,602.8934090603228,80.31004475108206,55.28917545704003,81.26152694169707,17.65821807535983,36.699838757101666,39.96900309506254,53.72432513905543,55.03180810791552,50.93283889301963,53.23320307846252,58.73172474297914,59.192957214340026
2025-07-25 16:45:06.976472,23.100078267545577,53.46507505210745,1015.056327115004,1.2144159870260027,7.167190533571651,55.84880604798089,550.6594240340595,997.3576128033997,40.25988717522375,31.875331713785783,45.65935691530898,55.42831503005098,42.164939777978866,13.292173180836231,61.76537936556069,63.601554125218705,43.56098785601462,51.13758698390723,45.85081737170012,66.86141188216772
2025-07-25 17:00:06.976472,23.033037001982958,49.24711655296516,1017.9302049759619,1.100595647634499,5.885344714968194,60.43088035191755,646.771009288149,665.0559605117144,37.617485180975656,48.88678336175685,74.74196800850854,38.17092441073749,41.551769248850654,59.809407502619,51.05371953577718,36.96173774602293,48.839272883078436,33.1941076224977,43.1463330486461,33.35502334929846
2025-07-25 17:15:06.976472,20.86232731363251,49.36949217103925,1014.6636907888147,0.5316367252843377,6.180042790958138,56.49986354117285,460.48023315071526,725.0708074001919,41.20699891192631,74.7812532158289,45.271483518947484,41.472950988211075,47.17800780680646,46.703669991419716,42.623744372316054,62.77860061885091,44.32175502421967,70.66085962291139,63.43948114286597,45.83114846153202
2025-07-25 17:30:06.976472,24.228237066682713,59.29989907773029,1013.6666732931318,0.33558756120528704,4.528289488715271,54.594090569967925,546.9025494241004,700.2128971994841,75.88053082104472,52.45002134888937,20.84367769620895,50.96769779026703,32.77261549798246,76.06971819134428,54.930943845457136,67.50449540226448,98.1497126448903,31.2975308458349,77.0576793794082,40.454850032052185
2025-07-25 17:45:06.976472,22.439580229328463,46.15074863728399,1018.7136055587182,1.2301692880001867,5.35602811517331,58.15122676058041,467.82857620962193,695.8851865833997,83.8075565860548,40.514400673171146,46.971019242624685,56.331140945780774,43.83249402150694,17.51447799845204,53.28271668218686,52.26777428402944,56.416773292527246,38.75453052371737,42.06157955801083,46.96616852766675
2025-07-25 18:00:06.976472,22.356979050332548,50.10578628028339,1017.2699716418551,0.2949125023272161,5.38057304453738,54.14404376169573,603.7844172101762,762.2333815621155,56.84336312654712,76.44766888154797,54.261705541325746,51.45064585832975,39.790793609007736,64.3089447239522,67.97530595563268,79.32168760904614,84.78531756137866,46.07293700606965,50.68369976501204,54.664578880263825
2025-07-25 18:15:06.976472,20.180104239753554,51.80683028208021,1024.2304175285474,1.0082890358083318,6.477781861226496,55.813439490807916,356.5434446027875,635.5120385036229,76.38319816865359,74.11386674466347,27.10779434916551,60.97949574766399,51.10160530913359,91.54092267685816,35.44451375232055,85.38373744289413,57.542595051665,29.20625604983062,29.958548209305384,35.31878642950503
2025-07-25 18:30:06.976472,21.56265322453479,51.85749694557909,1018.2508515433636,0.9418649992113985,6.041123840096891,47.85631762516049,470.85458323330414,561.2085015221841,36.96536294808085,52.89651208895866,74.34859272678216,52.49662404049328,43.75905135218008,48.424236570314825,48.62564202680806,38.58523419103356,82.28900241994552,37.708959389439265,33.67837566062866,63.21989178543003
2025-07-25 18:45:06.976472,20.99661878662682,51.691290687457716,1016.6358445051148,0.7773034562945353,4.68972891123637,50.67772384405456,653.8911484674063,708.1764907792666,68.27057919773036,97.5434640854531,65.87131529656429,0.0,54.828918115268245,12.154214369805752,88.84235708947291,42.22472324713976,51.88200490077654,63.964653042668864,54.96389039791979,43.43032682912041
