timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15
2025-07-25 15:56:01.884628,21.54194549660133,58.665237396693904,1016.8915048732717,0.6353690368596645,6.727727430443931,49.5820189570888,705.2343807439237,854.8697552637385,94.12051144125452,21.66464602194899,29.485555832628833,63.90642328901871,39.645287025711546,45.53083747828147,30.89723447357453
2025-07-25 16:11:01.884628,23.285604523971415,49.68504771465264,1017.3860099058921,1.667894125893719,6.188437993809391,57.19191799779218,433.40555043233604,774.360605110925,24.756838801081873,59.39247438881613,66.59829105999314,55.29489984337901,35.664647453491696,75.58092168992144,55.06829564253679
2025-07-25 16:26:01.884628,20.24868648506512,56.06083679594725,1021.1314081929934,0.7099741884646636,4.391144709684575,52.231065386556985,583.2156528271311,887.043112346352,74.37562588808622,32.02102723023171,37.050941957025934,70.82337489874362,54.79677365034142,29.600680204448288,13.847030924398327
2025-07-25 16:41:01.884628,22.080919825254224,56.48038511677204,1015.2308293171125,1.1946568550720393,6.589306489312065,54.51172909868625,541.9769591441893,760.4211927094218,47.219097988624206,51.21062621650398,53.559336967485535,61.199921444090776,40.144930927628685,56.92779407900872,62.66180094940782
2025-07-25 16:56:01.884628,21.217617561633304,56.682113719391346,1023.8769975721603,0.8198165481651676,6.681921635373788,51.47522251115026,336.9161224489246,911.1183283217828,32.51628138896728,91.2896101187651,59.9336134112847,51.82241427594298,73.0227950809534,76.78196733524057,72.41345884692045
2025-07-25 17:11:01.884628,21.230815790408407,56.67840812045469,1018.2374679372722,1.2288338302514143,6.0654072696338455,55.594219775936175,476.6652755715377,756.3534077802359,35.65932204749606,63.8983540505495,52.853458632460736,54.73222544684189,56.48834547023803,57.11976170997997,65.08153257662521
2025-07-25 17:26:01.884628,21.79429471428739,60.046888310034134,1016.7521153942404,1.1035556863802518,3.8721382673274,59.96118843168529,408.6407317739557,717.2136559480651,22.14638131707315,45.55918394045925,78.6215244706354,40.497304029503276,62.400474993010505,26.658057336655013,42.175816706500875
2025-07-25 17:41:01.884628,21.5665203819828,60.280079850741494,1016.6414584973194,0.8917835760352157,5.870392628300002,54.435120174669464,570.1765981680675,813.6452295275417,60.2785028221321,39.4901475845693,65.66346406742069,60.14809777614728,56.90180693664965,39.29114464331767,42.40981773519632
2025-07-25 17:56:01.884628,21.527067092654786,51.8001976440116,1022.7525284640852,1.1119881772065536,6.101272530397253,54.67549797403619,378.45248886257167,933.3333894641004,32.46159275639972,83.30398879283297,78.39236566017107,70.30389373171394,68.72970775023471,73.6892705308774,55.818992444812835
2025-07-25 18:11:01.884628,19.41206316719309,58.2565670680265,1022.0908838457347,0.9855035923078823,1.978613436637193,60.20055592036586,380.0037565422822,875.5347950878005,26.911858685901496,52.98296005149303,86.90888714456818,69.24078037830277,81.73072909498352,2.272662081433358,13.412553304026972
2025-07-25 18:26:01.884628,22.93003804559426,40.003487910266735,1015.1860927222109,1.8708493343878794,5.0182228125820165,62.05012022328172,430.6796337301323,622.5374562361551,38.23674708922234,18.530905772175558,41.60430851205102,53.14674338649566,18.269061815318263,83.60047921183167,21.91467753132359
2025-07-25 18:41:01.884628,20.1277887831494,55.41281153821101,1023.4001366049737,0.9232145477754908,3.6620036767176254,56.30513863065768,392.82455335181686,896.7029349043314,39.4930329257566,58.70495404948094,60.252176055614996,63.25773490610658,72.02012666609791,34.292450804768734,26.65526033985643
2025-07-25 18:56:01.884628,21.53459225383598,52.313343524412964,1012.3279009159517,1.4749045173949156,5.479562177105837,60.21088423309582,591.9362665720448,557.6776112127815,53.07934532729631,16.218574938533052,27.161023354146934,48.18867885261384,28.951537829157754,53.199061994373345,44.52525828404607
2025-07-25 19:11:01.884628,21.008221734931602,62.50466707571609,1019.3327151022738,0.6941896579593463,6.185303214589413,54.09826755698604,465.29114364778655,836.7558669495216,42.30261072383447,69.60667926550863,74.59934222820335,55.03264348596741,76.45609730669169,46.357440105769484,64.54121451929362
2025-07-25 19:26:01.884628,22.033248076772217,59.6612396029985,1022.8619625204717,0.8298779670685977,6.913273818719395,45.86957534575415,481.3774949485265,919.813952154864,57.88168993798176,66.20060494814761,15.00178254531245,40.67301143657463,44.05708506487343,63.16820888466135,60.3660102577955
2025-07-25 19:41:01.884628,22.07711848643542,48.439266950790994,1017.355573932405,1.6372303091472802,4.319370118638697,60.408777093780294,383.2760659311547,634.6359110387546,21.11911857851087,41.78732922039182,37.69582918864656,40.18271987474411,36.01457175275299,64.27834387361614,43.13272033561339
2025-07-25 19:56:01.884628,21.25272664464919,51.339508687439825,1020.8189222481178,1.056824578496558,5.668010103884401,56.51407351261332,415.8135386924091,829.7285291282185,41.67025562649188,63.819029102711376,63.16496005488009,64.93855605511482,63.408073709492264,69.6492159870523,48.8463971690493
2025-07-25 20:11:01.884628,22.931483001680846,59.03724690890684,1017.44575961701,1.3228158052522365,5.251327324694661,53.297627331421346,499.42679575686867,798.6410433734562,43.14205835980624,41.098982465906445,49.787327630578154,43.22393898929209,38.44956732356389,37.71894384335421,40.06643367616965
2025-07-25 20:26:01.884628,22.206867925384746,63.82497453025826,1017.211144958094,0.9693648505008788,7.6560852637628045,52.48991596227631,487.482299373798,851.8678190443129,33.01161302890521,86.83617139819872,82.34661442161998,57.381054632529505,67.29898295849108,58.0981780261015,91.4051760999672
2025-07-25 20:41:01.884628,22.723759611547585,46.55037256753364,1016.0996384336429,1.6323846513034992,6.121641247891087,56.14803683414289,539.6093501172908,769.2682348204032,49.57048778292706,38.33685977662818,50.713916614571986,70.56329392519439,24.010303931000195,72.32514796002005,36.62278650018429
2025-07-25 20:56:01.884628,20.35832665398772,63.07216717576961,1017.8333269171934,0.6546599557513859,7.1932928980397115,53.78260863722774,527.7143678724972,801.1115021920521,50.66189471667657,71.60262521788499,67.40316954201897,61.934298342393376,77.4823429010682,53.54414183605347,78.64832435015647
2025-07-25 21:11:01.884628,25.148224831309278,62.58399154496682,1013.832023824202,1.3072901541980406,6.452549624587491,50.29586776137744,532.9904728176318,681.968052268056,41.240098679572604,31.30584443462288,19.28517354513464,7.684048178641907,10.564163677823883,50.545243695273534,61.501664782972064
